BeverageId,Served,TASTE,BEER_NAME,BREWERY_NAME,STYLE,ABV,LOCATION_CITY,STATE_COUNTRY,PRICE_GLASS,PRICE_GROWLER,PRICE_CAN,PRICE_BOTTLE
1,On Tap,Light & Crisp,Big Wave, Kona Brewing,American Blonde Ale,4.40%,Honolulu, HI,7.5,29,,
2,On Tap,Light & Crisp,Blue Moon, Molson-Coors,Belgian Witbier,5.40%,Golden, CO,6.5,21,,
3,On Tap,Light & Crisp,Bud Light, Anheuser-Busch,American Light Lager,4.20%,St. Louis, MO,5.5,21,,
4,On Tap,Light & Crisp,Buenoveza, Stone Brewing,American Lager,4.70%,Escondido, CA,7.5,30,,
5,On Tap,Light & Crisp,Coors Light, Molson-Coors,Light Lager,4.20%,Golden, CO,5.5,21,,
6,On Tap,Light & Crisp,Duvel Single, Brouwerij Duvel Moortgat,Belgian Strong Ale,8.50%,Breendonk, Belgium,9,37,,
7,On Tap,Light & Crisp,German Shepheweizen, Wasserhund,German Hefeweizen,5.90%,Virginia Beach, VA,7.5,29,,
8,On Tap,Light & Crisp,Hardywood Pils, Hardywood,German Pilsner,5.20%,Richmond, VA,7,28,,
9,On Tap,Light & Crisp,Hefeweizen, Paulaner Brewery,Hefeweizen,5.30%,Munich, Germany,7.5,30,,
10,On Tap,Light & Crisp,Liquid Escape, VA Beer Co.,Tart Ale,4.40%,Williamsburg, VA,8,32,,
11,On Tap,Light & Crisp,Mango Cart, Golden Road,Fruit & Field Beer,4.00%,Los Angeles, CA,6.5,25,,
12,On Tap,Light & Crisp,Miller Lite, MillerCoors,American Light Lager,4.20%,Milwaukee, WI,5.5,21,,
13,On Tap,Light & Crisp,Modelo Especial, Grupo Modelo,American Adjunct Lager,4.40%,Mexico City, Mexico,6,24,,
14,On Tap,Light & Crisp,Proper Lager, O’Connor,American Lager,4.70%,Norfolk, VA,7.5,30,,
15,On Tap,Light & Crisp,Sam Summer, Sam Adams,Hefeweizen,5.40%,Boston, MA,7,28,,
16,On Tap,Light & Crisp,Saving Daylight, VA Beer Co.,Wheat Beer,4.90%,Williamsburg, VA,7,28,,
17,On Tap,Light & Crisp,Sommer Fling, Smartmouth,American Adjunct Lager,5.60%,Norfolk, VA,7.5,29,,
18,On Tap,Light & Crisp,Stella Artois, Anheuser-Busch,Pilsner,5.00%,Leuven, Belgium,7.5,29,,
19,On Tap,Light & Crisp,Tangerine Wheat, Lost Coast,Tangerine Wheat Ale,4.70%,Eureka, CA,7.5,30,,
20,On Tap,Light & Crisp,White, Allagash,Belgian Witbier,5.10%,Portland, ME,7.5,30,,
21,On Tap,Light & Crisp,Wit, St. Bernardus,Belgian Wit,5.50%,Watou, Belgium,8.75,35,,
22,On Tap,Sweet & Tart,Farmhouse Dry, Potter’s Craft Cider,Cider,8.50%,Free Union, VA,9.5,37,,
23,On Tap,Sweet & Tart,Frederick H., Bruery Terreux,Sour Berliner-Weisse,4.40%,Anaheim, CA,7.5,30,,
24,On Tap,Sweet & Tart,Pineapple Cider, Austin Eastciders,Cider,5.00%,Austin, TX,7.5,29,,
25,On Tap,Sweet & Tart,Pineapple Passionfruit, Schilling,Cider,6.70%,Littleton, NH,7,28,,
26,On Tap,Sweet & Tart,Sour Monkey, Victory,Sour Tripel,9.50%,Downingtown, PA,8.5,33,,
27,On Tap,Sweet & Tart,Super Eight, Dogfish Head,Leipzig Gose,5.30%,Milton, DE,7.5,29,,
28,On Tap,Sweet & Tart,Tart Cherry, Buskey,Cider,6.30%,Richmond, VA,8.5,33,,
29,On Tap,Sweet & Tart,Unleashed, Wasserhund,Boysenberry Gose Cider,5.00%,Virginia Beach, VA,7.5,30,,
30,On Tap,Sweet & Tart,VA Apple, Bold Rock,Blonde Ale,6.00%,Nellysford, VA,7.5,29,,
31,On Tap,Bold & Unique,Golden Monkey, Victory,Tripel,9.50%,Downingtown, PA,8.5,33,,
32,On Tap,Bold & Unique,Hard Kombucha, Flying Embers,Specialty Beer,4.50%,Ojai, CA,8,32,,
33,On Tap,Bold & Unique,Bourbon Barrel Ale, Lexington Brewing,Strong Ale,8.20%,Lexington, KY,8,32,,
34,On Tap,Bold & Unique,La Fin Du Monde, Unibroue,Tripel,9.00%,Quebec, Canada,9,32,,
35,On Tap,Bold & Unique,Pale Sour, Ommegang,American Wild Ale,6.90%,Cooperstown, NY,8.5,33,,
36,On Tap,Bold & Unique,Wild Little Thing, Sierra Nevada,American Wild Ale,5.50%,Mills River, NC,7.5,29,,
37,On Tap,Hoppy & Bitter,All Day IPA, Founder’s,Session IPA,4.70%,Grand Rapids, MI,5.75,23,,
38,On Tap,Hoppy & Bitter,Deadbolt Double IPA, VA Beer Co.,Imperial IPA,9.20%,Williamsburg, VA,9,37,,
39,On Tap,Hoppy & Bitter,Delicious IPA, Stone,American IPA,7.70%,Escondido, CA,8,32,,
40,On Tap,Hoppy & Bitter,El Guapo, O’Connor,American IPA,7.50%,Norfolk, VA,7.5,29,,
41,On Tap,Hoppy & Bitter,Free Verse, VA Beer Co.,New England IPA,6.80%,Williamsburg, VA,7.5,29,,
42,On Tap,Hoppy & Bitter,Get Bent, Parkway Brewing,American IPA,7.20%,Salem, VA,7.5,30,,
43,On Tap,Hoppy & Bitter,Hazy Like a Fox, New Realm,New England IPA,6.40%,Virginia Beach, VA,7.5,29,,
44,On Tap,Hoppy & Bitter,Hazy Little Thing, Sierra Nevada,New England IPA,6.70%,Mills River, NC,7.5,29,,
45,On Tap,Hoppy & Bitter,Hoptopus, Reaver Beach,Imperial IPA,8.80%,Virginia Beach, VA,9,37,,
46,On Tap,Hoppy & Bitter,Orange Crush, Back Bay,Citrus IPA,6.10%,Virginia Beach, VA,7.5,29,,
47,On Tap,Hoppy & Bitter,Pale Ale, Sierra Nevada,Pale Ale,5.60%,Mills River, NC,6.5,25,,
48,On Tap,Hoppy & Bitter,Pernicious IPA, Wicked Weed,Strong Pale Ale Citra,7.30%,Asheville, NC,7.75,31,,
49,On Tap,Hoppy & Bitter,Proven Theory, Benchtop,Mosaic IPA,7.30%,Norfolk, VA,7.75,31,,
50,On Tap,Hoppy & Bitter,Ramble On, Starr Hill,American IPA,7.00%,Crozet, VA,7.5,30,,
51,On Tap,Hoppy & Bitter,Tangerine Express, Stone,Hazy IPA,6.70%,Escondido, CA,7.5,30,,
52,On Tap,Hoppy & Bitter,Thunderpeel, Flying Dog,New England IPA,6.20%,Frederick, MD,6.5,25,,
53,On Tap,Hoppy & Bitter,Tropicannon, Heavy Seas,American IPA,7.20%,Baltimore, MD,7.5,29,,
54,On Tap,Hoppy & Bitter,Unraveled IPA, Founders,American IPA,6.60%,Grand Rapids, MI,7.5,29,,
55,On Tap,Malty & Toasty,Abt. 12, St. Bernardus,Belgian Quadruple,10%,Watou, Belgium,10.5,51,,
56,On Tap,Malty & Toasty,Caramel Macchiato, Old Bust Head,American Stout,5.50%,Warrenton, VA,9.5,37,,
57,On Tap,Malty & Toasty,Elbow Patches, VA Beer Co.,Oatmeal Stout,6.20%,Williamsburg, VA,7,28,,
58,On Tap,Malty & Toasty,Guinness Draught, Guinness,Irish Dry Stout,4.20%,Dublin, Ireland,7.5,29,,
59,On Tap,Malty & Toasty,Milk Stout, Left Hand,Milk Stout,6.00%,Longmont, CO,7,28,,
60,On Tap,Malty & Toasty,Modelo Negra, Grupo Modelo,Munich Dunkel,5.40%,Mexico City, Mexico,6,24,,
61,On Tap,Malty & Toasty,Pearl Necklace, Flying Dog,American Stout,5.50%,Frederick, MD,7.5,30,,
62,On Tap,Malty & Toasty,Octoberfest, Sam Adams,Marzen Oktoberfest,5.30%,Boston, MA,7.5,30,,
63,On Tap,Malty & Toasty,Oktoberfest, Sierra Nevada,Marzen Oktoberfest,6.00%,Mills River, NC,7.5,30,,
64,On Tap,Malty & Toasty,Odis Nitro, O’Connor,Oatmeal Stout,6.30%,Norfolk, VA,8,32,,
65,On Tap,Malty & Toasty,Vienna Lager, Devil’s Backbone,Vienna Lager,5.20%,Roseland, VA,6.75,27,,
66,On Tap,Malty & Toasty,Vixen Red, Old Bust Head,Irish Red Ale,5.40%,Warrenton, VA,7.5,30,,
67,On Tap,Malty & Toasty,Xocoveza, Stone,Stout,8.10%,Escondido, CA,8,32,,
68,On Tap,Malty & Toasty,Yuengling Lager, Yuengling,Vienna Lager,4.50%,Pottsville, PA,5.5,31,,
69,Can,Canned,Bavarian Prince, New Real,Marzen Oktoberfest,6.40%,Virginia Beach,VA,,,6,
70,Can,Canned,Cherry Hard Limeade, Devil’s Backbone,Hard Limeade,6.10%,Roseland,VA,,,6,
71,Can,Canned,Corona Extra, Grupo Modelo,Mexican Lager,4.50%,Mexico City, Mexico,,,5,
72,Can,Canned,Dale’s Pale Ale, Oskar Blues,Pale Ale,6.50%,Brevard, NC,,,6,
73,Can,Canned,Face Plant, Lost Rhino,American IPA,6.20%,Ashburn, VA,,,7,
74,Can,Canned,Imperial, Cerveceria Costa Rica,Adjunct Lager,4.50%,Heredia, Costa Rica,,,4,
75,Can,Canned,Kona Island Seltzers, Kona Brewing,Hard Seltzer,5.00%,Kailua, Hawaii,,,6,
76,Can,Canned,Lucky SOB, Flying Dog,Irish Ale,5.50%,Frederick, MD,,,7,
77,Can,Canned,National Bohemian, Pabst Brewing,Adjunct Lager,4.30%,Los Angeles, CA,,,4,
78,Can,Canned,Over the Moon, Guinness,Milk Stout,5.00%,Dublin, Ireland,,,6,
79,Can,Canned,Pabst Blue Ribbon, Pabst Brewing,Pilsner,4.60%,Los Angeles, CA,,,4,
80,Can,Canned,Proper Lager, O’Connor,Pilsner,4.70%,Norfolk, VA,,,4,
81,Can,Canned,Red Stripe, Desnoes & Geddes Ltd.,Jamaican Lager,5.30%,Kingston, Jamaica,,,4,
82,Can,Canned,Rhino Chasers, Lost Rhino,Pilsner,5.60%,Ashburn, VA,,,7,
83,Can,Canned,Saint Archer Gold, MillerCoors,Low Calorie Lager,4.20%,Milwaukee, WI,,,6,
84,Can,Canned,Saturday Morning, Smartmouth,American IPA,6.60%,Norfolk, VA,,,10,
85,Can,Canned,Strawberry Ginger, Potter’s Craft Cider,Cider,5.50%,Charlottesville, VA,,,7,
86,Can,Canned,Tangerine Wheat, Lost Coast,Tangerine Wheat Ale,4.70%,Eureka, CA,,,6,
87,Can,Canned,Too Juicy, Two Roads,New England IPA,8.20%,Stratford, CT,,,7,
88,Can,Canned,Truly, Boston Beer Co,Hard Seltzer,5.00%,Boston, MA ,,,6,
89,Can,Canned,White Claw, Mark Anthony Brands,Hard Seltzer,5.00%,Chicago,IL,,,6,
90,Bottle,Bottled,Aventinus, Schneider & Sohn,Weizenbock,8.20%,Kelheim, Germany,,,12,
91,Bottle,Bottled,Budweiser, Anheuser-Busch,American Lager,5.00%,St. Louis, MO,,,5,
92,Bottle,Bottled,Space Dust, Elysian Brewing,American IPA,8.20%,Seattle, WA,,,7,
93,Bottle,Bottled,Michelob Ultra, Anheuser-Busch,Low-Calorie Lager,4.20%,St. Louis, MO,,,6,
94,Bottle,Bottled,Non-Alcoholic, St. Pauli Girl,Low-Alcohol Beer,0.50%,Quebec, Canada,,,6,
95,Bottle,Bottled,Nitro Milk Stout, Left Hand,Milk Stout,6.00%,Longmont, CO,,,6,
96,Bottle,Bottled,Shiner Bock, Spoetzl Brewery,Traditional Bock,4.40%,Shiner, TX,,,6,
97,Bottle,Bottled,Spaten Oktoberfest, Spaten,Marzen Oktoberfest,5.90%,Munchen, Germany,,,7,
